ï»¿éèå£ä»¤392E,#genre#

CCTV1,https://mpimg.cn/view.php/bc9f8b5e849f2dd7b2c9ebc08850af5e.mp4
CCTV1,https://60.191.56.186:8888/hls/1/index.m3u8

CCTV2,https://60.191.56.186:8888/hls/2/index.m3u8

CCTV3,https://60.191.56.186:8888/hls/3/index.m3u8

CCTV4,http://www.liuliuball.cn:8888/udp/239.69.1.138:10466

CCTV5,https://60.191.56.186:8888/hls/5/index.m3u8

CCTV5+,https://60.191.56.186:8888/hls/15/index.m3u8

CCTV6,https://60.191.56.186:8888/hls/6/index.m3u8

CCTV7,https://60.191.56.186:8888/hls/7/index.m3u8

CCTV8,https://60.191.56.186:8888/hls/8/index.m3u8

CCTV9,https://60.191.56.186:8888/hls/9/index.m3u8

CCTV10,https://60.191.56.186:8888/hls/10/index.m3u8

CCTV11,http://www.liuliuball.cn:8888/udp/239.69.1.154:10560
CCTV12,https://60.191.56.186:8888/hls/12/index.m3u8

CCTV13,https://60.191.56.186:8888/hls/13/index.m3u8

CCTV14,http://www.liuliuball.cn:8888/udp/239.69.1.107:10280

CCTV15,https://60.191.56.186:8888/hls/14/index.m3u8

CCTV16,https://60.191.56.186:8888/hls/16/index.m3u8

CCTV13,http://120.76.248.139/live/bfgd/4200000067.m3u8
CCTV1,http://120.76.248.139/live/bfgd/4200000488.m3u8
CCTV1,http://120.76.248.139/live/bfgd/4200000484.m3u8
CCTV6,http://120.76.248.139/live/bfgd/4200000065.m3u8
CCTV7,http://120.76.248.139/live/bfgd/4200000127.m3u8
CCTV-9çºªå½ (1080p),https://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/playlist.m3u8
CCTV-1,http://120.76.248.139/live/bfgd/4200000489.m3u8
CCTV-1,http://120.76.248.139/live/bfgd/4200000201.m3u8
CCTV5+,http://120.76.248.139/live/bfgd/4200000246.m3u8
CCTV10,http://120.76.248.139/live/bfgd/4200000129.m3u8
CCTV11,http://120.76.248.139/live/bfgd/4200000130.m3u8
CCTV12,http://120.76.248.139/live/bfgd/4200000131.m3u8
CCTV14,http://120.76.248.139/live/bfgd/4200000132.m3u8
CCTV15,http://120.76.248.139/live/bfgd/4200000133.m3u8
CCTV17,http://120.76.248.139/live/bfgd/4200000204.m3u8
CCTV3,http://120.76.248.139/live/bfgd/4200000062.m3u8
CCTV2,http://120.76.248.139/live/bfgd/4200000061.m3u8
CCTV4,http://120.76.248.139/live/bfgd/4200000063.m3u8
CCTV9,http://120.76.248.139/live/bfgd/4200000128.m3u8
CCTV5,http://120.76.248.139/live/bfgd/4200000064.m3u8
09-07-2024 Guangdong 
CCTV8,http://120.76.248.139/live/bfgd/4200000066.m3u8
CGTN,http://120.76.248.139/live/bfgd/4200000134.m3u8
CCTV1,http://183.250.156.180:9999/newlive/live/hls/1/live.m3u8
CCTV2,http://183.250.156.180:9999/newlive/live/hls/2/live.m3u8
CCTV3,http://183.250.156.180:9999/newlive/live/hls/3/live.m3u8
CCTV4,http://183.250.156.180:9999/newlive/live/hls/4/live.m3u8
CCTV5,http://183.250.156.180:9999/newlive/live/hls/5/live.m3u8
CCTV5+,http://183.250.156.180:9999/newlive/live/hls/6/live.m3u8
CCTV6,http://183.250.156.180:9999/newlive/live/hls/7/live.m3u8
CCTV7,http://183.250.156.180:9999/newlive/live/hls/8/live.m3u8
CCTV8,http://183.250.156.180:9999/newlive/live/hls/9/live.m3u8
CCTV9,http://183.250.156.180:9999/newlive/live/hls/10/live.m3u8
CCTV10,http://183.250.156.180:9999/newlive/live/hls/11/live.m3u8
CCTV11,http://183.250.156.180:9999/newlive/live/hls/12/live.m3u8
CCTV12,http://183.250.156.180:9999/newlive/live/hls/13/live.m3u8
CCTV13,http://183.250.156.180:9999/newlive/live/hls/14/live.m3u8
CCTV14,http://183.250.156.180:9999/newlive/live/hls/15/live.m3u8
CCTV16,http://183.250.156.180:9999/newlive/live/hls/17/live.m3u8
CGTN,http://183.250.156.180:9999/newlive/live/hls/18/live.m3u8
æ¹åå«è§,http://183.250.156.180:9999/newlive/live/hls/30/live.m3u8
æ±èå«è§,http://183.250.156.180:9999/newlive/live/hls/31/live.m3u8
æµæ±å«è§,http://183.250.156.180:9999/newlive/live/hls/32/live.m3u8
ä¸æ¹å«è§,http://183.250.156.180:9999/newlive/live/hls/29/live.m3u8
æ·±å³å«è§,http://183.250.156.180:9999/newlive/live/hls/37/live.m3u8
æµ·å³¡å«è§,http://183.250.156.180:9999/newlive/live/hls/27/live.m3u8
æ¹åå«è§,http://183.250.156.180:9999/newlive/live/hls/36/live.m3u8
å±±ä¸å«è§,http://183.250.156.180:9999/newlive/live/hls/35/live.m3u8
ä¸åå«è§,http://183.250.156.180:9999/newlive/live/hls/20/live.m3u8
å¦é¨å«è§,http://183.250.156.180:9999/newlive/live/hls/28/live.m3u8
å®å¾½å«è§,http://183.250.156.180:9999/newlive/live/hls/40/live.m3u8
è´µå·å«è§,http://183.250.156.180:9999/newlive/live/hls/39/live.m3u8
æ²³åå«è§,http://183.250.156.180:9999/newlive/live/hls/33/live.m3u8
å¹¿ä¸å«è§,http://183.250.156.180:9999/newlive/live/hls/34/live.m3u8
é»é¾æ±å«è§,http://183.250.156.180:9999/newlive/live/hls/38/live.m3u8
ç¦å»ºå°å¿,http://183.250.156.180:9999/newlive/live/hls/26/live.m3u8
ç¦å»ºæ°é»,http://183.250.156.180:9999/newlive/live/hls/22/live.m3u8
ç¦å»ºææ¸¸,http://183.250.156.180:9999/newlive/live/hls/24/live.m3u8
ç¦å»ºç»¼å,http://183.250.156.180:9999/newlive/live/hls/19/live.m3u8
ç¦å»ºçµè§å§,http://183.250.156.180:9999/newlive/live/hls/23/live.m3u8
ç¦å»ºç»æµçæ´»,http://183.250.156.180:9999/newlive/live/hls/25/live.m3u8
ç¦å»ºä¹¡ææ¯å´,http://183.250.156.180:9999/newlive/live/hls/21/live.m3u8
æ´å½©ç«æ,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011528&livemode=1&stbId=m
æ´å½©ç«æ,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011530&livemode=1&stbId=m
æ´å½©éå°,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000031315&livemode=1&stbId=m
çå½©éå°,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011525&livemode=1&stbId=m
åª1,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005308&livemode=1&stbId=m
åª2,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005969&livemode=1&stbId=m
åª3,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000007218&livemode=1&stbId=m
åª4,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008001&livemode=1&stbId=m
åª5,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008176&livemode=1&stbId=m
åª6,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008379&livemode=1&stbId=m
åª7,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010129&livemode=1&stbId=m
åª8,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010948&livemode=1&stbId=m
åª9,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000028638&livemode=1&stbId=m
åª10,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000031494&livemode=1&stbId=m
åª11,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000000097&livemode=1&stbId=m
åª12,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002019&livemode=1&stbId=m
åª13,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002809&livemode=1&stbId=m
åª14,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000003915&livemode=1&stbId=m
