ï»¿éèå£ä»¤392E,#genre#
CCTV9,http://183.250.156.180:9999/newlive/live/hls/10/live.m3u8
CCTV10,http://183.250.156.180:9999/newlive/live/hls/11/live.m3u8
CCTV11,http://183.250.156.180:9999/newlive/live/hls/12/live.m3u8
CCTV12,http://183.250.156.180:9999/newlive/live/hls/13/live.m3u8
CCTV13,http://183.250.156.180:9999/newlive/live/hls/14/live.m3u8
CCTV14,http://183.250.156.180:9999/newlive/live/hls/15/live.m3u8
CCTV16,http://183.250.156.180:9999/newlive/live/hls/17/live.m3u8
CGTN,http://183.250.156.180:9999/newlive/live/hls/18/live.m3u8
æ¹åå«è§,http://183.250.156.180:9999/newlive/live/hls/30/live.m3u8
æ±èå«è§,http://183.250.156.180:9999/newlive/live/hls/31/live.m3u8
æµæ±å«è§,http://183.250.156.180:9999/newlive/live/hls/32/live.m3u8
ä¸æ¹å«è§,http://183.250.156.180:9999/newlive/live/hls/29/live.m3u8
æ·±å³å«è§,http://183.250.156.180:9999/newlive/live/hls/37/live.m3u8
æµ·å³¡å«è§,http://183.250.156.180:9999/newlive/live/hls/27/live.m3u8
æ¹åå«è§,http://183.250.156.180:9999/newlive/live/hls/36/live.m3u8
å±±ä¸å«è§,http://183.250.156.180:9999/newlive/live/hls/35/live.m3u8
ä¸åå«è§,http://183.250.156.180:9999/newlive/live/hls/20/live.m3u8
å¦é¨å«è§,http://183.250.156.180:9999/newlive/live/hls/28/live.m3u8
å®å¾½å«è§,http://183.250.156.180:9999/newlive/live/hls/40/live.m3u8
è´µå·å«è§,http://183.250.156.180:9999/newlive/live/hls/39/live.m3u8
æ²³åå«è§,http://183.250.156.180:9999/newlive/live/hls/33/live.m3u8
å¹¿ä¸å«è§,http://183.250.156.180:9999/newlive/live/hls/34/live.m3u8
é»é¾æ±å«è§,http://183.250.156.180:9999/newlive/live/hls/38/live.m3u8
ç¦å»ºå°å¿,http://183.250.156.180:9999/newlive/live/hls/26/live.m3u8
ç¦å»ºæ°é»,http://183.250.156.180:9999/newlive/live/hls/22/live.m3u8
ç¦å»ºææ¸¸,http://183.250.156.180:9999/newlive/live/hls/24/live.m3u8
ç¦å»ºç»¼å,http://183.250.156.180:9999/newlive/live/hls/19/live.m3u8
ç¦å»ºçµè§å§,http://183.250.156.180:9999/newlive/live/hls/23/live.m3u8
ç¦å»ºç»æµçæ´»,http://183.250.156.180:9999/newlive/live/hls/25/live.m3u8
ç¦å»ºä¹¡ææ¯å´,http://183.250.156.180:9999/newlive/live/hls/21/live.m3u8
æ´å½©ç«æ,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011528&livemode=1&stbId=m
æ´å½©ç«æ,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011530&livemode=1&stbId=m
æ´å½©éå°,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000031315&livemode=1&stbId=m
çå½©éå°,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011525&livemode=1&stbId=m
åª1,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005308&livemode=1&stbId=m
åª2,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005969&livemode=1&stbId=m
åª3,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000007218&livemode=1&stbId=m
åª4,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008001&livemode=1&stbId=m
åª5,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008176&livemode=1&stbId=m
åª6,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008379&livemode=1&stbId=m
åª7,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010129&livemode=1&stbId=m
åª8,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010948&livemode=1&stbId=m
åª9,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000028638&livemode=1&stbId=m
åª10,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000031494&livemode=1&stbId=m
åª11,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000000097&livemode=1&stbId=m
åª12,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002019&livemode=1&stbId=m
åª13,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002809&livemode=1&stbId=m
åª14,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000003915&livemode=1&stbId=m
åª15,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000004193&livemode=1&stbId=m
åªä¸ç4K,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000005180&livemode=1&stbId=m
åª16,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011297&livemode=1&stbId=m
åª17,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000012558&livemode=1&stbId=m
åª18,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000012616&livemode=1&stbId=m
è³è»4K,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015686&livemode=1&stbId=m
åª19,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000019839&livemode=1&stbId=m
åª20,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000021904&livemode=1&stbId=m
åª21,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000023434&livemode=1&stbId=m
åª22,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000025380&livemode=1&stbId=m
åª23,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000027691&livemode=1&stbId=m
åª24,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000031669&livemode=1&stbId=m
åª26,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011518&livemode=1&stbId=m
åª28,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011519&livemode=1&stbId=m
åª27,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011520&livemode=1&stbId=m
åª25,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011521&livemode=1&stbId=m
æ´å½©å¹¿åºè,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011523&livemode=1&stbId=m
æ´å½©å¹¿åºè,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011524&livemode=1&stbId=m
æ´å½©ç¯®ç,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011529&livemode=1&stbId=m
æ´å½©ç¯®ç,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011531&livemode=1&stbId=m
åªåç´æ­ ðð,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000005837&livemode=1&stbId=m
åªåç´æ­ ðð,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000006077&livemode=1&stbId=m
åªåç´æ­ ðð ,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000006658&livemode=1&stbId=m
åªåç´æ­ ðð¡,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000009788&livemode=1&stbId=m
åªåç´æ­ ðð,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000010833&livemode=1&stbId=m
åªåç´æ­ ðð,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015470&livemode=1&stbId=m
åªåç´æ­ ðð,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015560&livemode=1&stbId=m
CCTV7,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011522&livemode=1&stbId=m
CCTV7,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011518&livemode=1&stbId=m
åäº¬å¡é·å°å¿,http://120.76.248.139/live/bfgd/4200000106.m3u8

ä¸­å¤®æ°å½±-åç°ä¹æ,http://120.76.248.139/live/bfgd/4200000151.m3u8
æ°è§è§HD,http://120.76.248.139/live/bfgd/4200000249.m3u8
CHCåè¯å½±è§,http://120.76.248.139/live/bfgd/4200000289.m3u8

æ¹åå«è§HD,http://120.76.248.139/live/bfgd/4200000086.m3u8
åå·å«è§HD,http://120.76.248.139/live/bfgd/4200000103.m3u8

è¾½å®å«è§HD,http://120.76.248.139/live/bfgd/4200000058.m3u8

éæ¸©ç»å¸,http://120.76.248.139/live/bfgd/4200000635.m3u8
å±±ä¸æè²å«è§,http://120.76.248.139/live/bfgd/4200000112.m3u8
CCTV-ä¸çå°ç,http://120.76.248.139/live/bfgd/4200000177.m3u8

CCTV-ææ§å§åº,http://120.76.248.139/live/bfgd/4200000224.m3u8

CCTV-çµè§æå,http://120.76.248.139/live/bfgd/4200000164.m3u8
CCTV-é£äºè¶³ç,http://120.76.248.139/live/bfgd/4200000225.m3u8
é»é¾æ±å«è§HD,http://120.76.248.139/live/bfgd/4200000095.m3u8
CCTV-å¥³æ§æ¶å°,http://120.76.248.139/live/bfgd/4200000176.m3u8
åèå¤å«è§,http://120.76.248.139/live/bfgd/4200000110.m3u8
åäº¬å«è§HD,http://120.76.248.139/live/bfgd/4200000083.m3u8

æ²³åå«è§HD,http://120.76.248.139/live/bfgd/4200000339.m3u8

æ±è¥¿å«è§HD,http://120.76.248.139/live/bfgd/4200000098.m3u8
01-23-2025 Shaanxi 
éè¥¿å«è§HD,http://120.76.248.139/live/bfgd/4200000512.m3u8
11-18-2024 Tokyo 
å¹¿è¥¿å«è§HD,http://120.76.248.139/live/bfgd/4200000116.m3u8
11-09-2024 Fujian 
äºåå«è§HD,http://120.76.248.139/live/bfgd/4200000482.m3u8
10-26-2024 Tianjin 
åæå«è§HD,http://120.76.248.139/live/bfgd/4200000097.m3u8
09-04-2024 Hebei 
å®å¾½å«è§HD,http://120.76.248.139/live/bfgd/4200000096.m3u8
éåºå«è§HD,http://120.76.248.139/live/bfgd/4200000107.m3u8
ä¸æ¹å«è§HD,http://120.76.248.139/live/bfgd/4200000093.m3u8
ä¸åå«è§HD,http://120.76.248.139/live/bfgd/4200000483.m3u8
å¹¿ä¸å«è§HD,http://120.76.248.139/live/bfgd/4200000092.m3u8
09-02-2024 Guangdong 
çèå«è§HD,http://120.76.248.139/live/bfgd/4200000119.m3u8
è´µå·å«è§HD,http://120.76.248.139/live/bfgd/4200000101.m3u8
æ¹åå«è§HD,http://120.76.248.139/live/bfgd/4200000102.m3u8
æ²³åå«è§HD,http://120.76.248.139/live/bfgd/4200000108.m3u8
æ±èå«è§HD,http://120.76.248.139/live/bfgd/4200000085.m3u8
æµ·åå«è§HD,http://120.76.248.139/live/bfgd/4200000473.m3u8
å±±ä¸å«è§HD,http://120.76.248.139/live/bfgd/4200000099.m3u8
æ·±å³å«è§HD,http://120.76.248.139/live/bfgd/4200000100.m3u8
æµæ±å«è§HD,http://120.76.248.139/live/bfgd/4200000094.m3u8
ä¸­å½æè²1,http://120.76.248.139/live/bfgd/4200000135.m3u8
ä¸­å½æè²2,http://120.76.248.139/live/bfgd/4200000492.m3u8
å±±è¥¿å«è§,http://120.76.248.139/live/bfgd/4200000109.m3u8
CCTV1,http://go.bkpcp.top/mg/cctv1 
CCTV2,http://go.bkpcp.top/mg/cctv2 
CCTV3,http://go.bkpcp.top/mg/cctv3 
CCTV4,http://go.bkpcp.top/mg/cctv4 
CCTV5,http://go.bkpcp.top/mg/cctv5
CCTV5+,http://go.bkpcp.top/mg/cctv5p 
CCTV6,http://go.bkpcp.top/mg/cctv6
CCTV7,http://go.bkpcp.top/mg/cctv7 
CCTV8,http://go.bkpcp.top/mg/cctv8
CCTV9,http://go.bkpcp.top/mg/cctv9
CCTV10,http://go.bkpcp.top/mg/cctv10 
CCTV11,http://go.bkpcp.top/mg/cctv11
CCTV12,http://go.bkpcp.top/mg/cctv12 
CCTV13,http://go.bkpcp.top/mg/cctv13 
CCTV14,http://go.bkpcp.top/mg/cctv14
CCTV15,http://go.bkpcp.top/mg/cctv15
CCTV16,http://go.bkpcp.top/mg/cctv16
CCTV17,http://go.bkpcp.top/mg/cctv17 
cct4æ¬§æ´²,http://go.bkpcp.top/mg/cctv4o
cct4ç¾æ´²,http://go.bkpcp.top/mg/cctv4m
CGTN-è¥¿,http://go.bkpcp.top/mg/cgtne 
CGTN-é¿,http://go.bkpcp.top/mg/cgtna 
CGTN-æ³,http://go.bkpcp.top/mg/cgtnf 
åäº¬å«è§,http://go.bkpcp.top/mg/bjws
ä¸æ¹å«è§,http://go.bkpcp.top/mg/dfws
æµæ±å«è§,http://go.bkpcp.top/mg/zjws 
æ±èå«è§,http://go.bkpcp.top/mg/jsws 
æ¹åå«è§,http://go.bkpcp.top/mg/hunws 
å¹¿ä¸å«è§,http://go.bkpcp.top/mg/gdws 
æ·±å³å«è§4k,http://go.bkpcp.top/mg/szws 
å±±ä¸å«è§,http://go.bkpcp.top/mg/sdws
æ²³åå«è§,http://go.bkpcp.top/mg/hnws
æ±è¥¿å«è§,http://go.bkpcp.top/mg/jxws 
æ¹åå«è§,http://go.bkpcp.top/mg/hubws 
æµ·åå«è§,http://go.bkpcp.top/mg/hinws
éè¥¿å«è§,http://go.bkpcp.top/mg/sxws 
åµå¢å«è§,http://go.bkpcp.top/mg/btws 
é»é¾æ±è§,http://go.bkpcp.top/mg/hljws
CCTV1,http://61.184.46.85:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV2,http://61.184.46.85:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV3,http://61.184.46.85:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV4,http://61.184.46.85:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV5,http://61.184.46.85:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV5+,http://61.184.46.85:85/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV6,http://61.184.46.85:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV7,http://61.184.46.85:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV8,http://61.184.46.85:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV9,http://61.184.46.85:85/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV10,http://61.184.46.85:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV11,http://61.184.46.85:85/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV12,http://61.184.46.85:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV13,http://61.184.46.85:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV14,http://61.184.46.85:85/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
èå·æ°é»,http://61.184.46.85:85/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
èå·åä¸,http://61.184.46.85:85/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åå«è§,http://61.184.46.85:85/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åç»è§,http://61.184.46.85:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åå½±è§,http://61.184.46.85:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åçæ´»,http://61.184.46.85:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åå«è§,http://61.184.46.85:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¹¿ä¸å«è§,http://61.184.46.85:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ·±å³å«è§,http://61.184.46.85:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ±èå«è§,http://61.184.46.85:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å®å¾½å«è§,http://61.184.46.85:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æµæ±å«è§,http://61.184.46.85:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ä¸æµ·å«è§,http://61.184.46.85:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å±±ä¸å«è§,http://61.184.46.85:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
åäº¬å«è§,http://61.184.46.85:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¤©æ´¥å«è§,http://61.184.46.85:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ²³åå«è§,http://61.184.46.85:85/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ²³åå«è§,http://61.184.46.85:85/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
é»é¾æ±å«è§,http://61.184.46.85:85/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
éåºå«è§,http://61.184.46.85:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
åå·å«è§,http://61.184.46.85:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
è¾½å®å«è§,http://61.184.46.85:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æµ·åå«è§,http://61.184.46.85:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ç¦å»ºä¸åå«è§,http://61.184.46.85:85/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
é£äºè¶³ç,http://61.184.46.85:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ç¬¬ä¸å§åº,http://61.184.46.85:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ææ§å§åº,http://61.184.46.85:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CHCå®¶åº­å½±é¢,http://61.184.46.85:85/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CHCå¨ä½çµå½±,http://61.184.46.85:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ä¸çå°ç,http://61.184.46.85:85/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
éé¹°çºªå®,http://61.184.46.85:85/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¡é·å°å¿,http://61.184.46.85:85/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
éé¹°å¡é,http://61.184.46.85:85/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¤å°ä¸­æ,http://61.184.46.85:85/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¤å°èµè®¯,http://61.184.46.85:85/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡

CCTV1,http://1.31.14.70:54321/hls/2/index.m3u8$åèå¤èééåº
CCTV2,http://1.31.14.70:54321/hls/4/index.m3u8$åèå¤èééåº
CCTV3,http://1.31.14.70:54321/hls/6/index.m3u8$åèå¤èééåº
CCTV4,http://1.31.14.70:54321/hls/13/index.m3u8$åèå¤èééåº
CCTV5,http://1.31.14.70:54321/hls/7/index.m3u8$åèå¤èééåº
CCTV5+
CCTV6,http://1.31.14.70:54321/hls/8/index.m3u8$åèå¤èééåº
CCTV7,http://1.31.14.70:54321/hls/9/index.m3u8$åèå¤èééåº
CCTV8,http://1.31.14.70:54321/hls/14/index.m3u8$åèå¤èééåº
CCTV9,http://1.31.14.70:54321/hls/10/index.m3u8$åèå¤èééåº
CCTV10,http://1.31.14.70:54321/hls/11/index.m3u8$åèå¤èééåº
CCTV11,http://1.31.14.70:54321/hls/16/index.m3u8$åèå¤èééåº
CCTV12,http://1.31.14.70:54321/hls/12/index.m3u8$åèå¤èééåº
CCTV13,http://1.31.14.70:54321/hls/19/index.m3u8$åèå¤èééåº
CCTV14,http://1.31.14.70:54321/hls/22/index.m3u8$åèå¤èééåº
æµæ±å«è§,http://1.31.14.70:54321/hls/1/index.m3u8$åèå¤èééåº
æ±èå«è§,http://1.31.14.70:54321/hls/3/index.m3u8$åèå¤èééåº
åæå«è§,http://1.31.14.70:54321/hls/5/index.m3u8$åèå¤èééåº
é»é¾æ±å«è§,http://1.31.14.70:54321/hls/15/index.m3u8$åèå¤èééåº
æ²³åå«è§,http://1.31.14.70:54321/hls/18/index.m3u8$åèå¤èééåº
å±±è¥¿å«è§,http://1.31.14.70:54321/hls/23/index.m3u8$åèå¤èééåº
è¾½å®å«è§,http://1.31.14.70:54321/hls/24/index.m3u8$åèå¤èééåº
åäº¬å«è§,http://1.31.14.70:54321/hls/25/index.m3u8$åèå¤èééåº
å¤©æ´¥å«è§,http://1.31.14.70:54321/hls/26/index.m3u8$åèå¤èééåº
ä¸æ¹å«è§,http://1.31.14.70:54321/hls/27/index.m3u8$åèå¤èééåº
å¹¿ä¸å«è§,http://1.31.14.70:54321/hls/28/index.m3u8$åèå¤èééåº
